version 2
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$Companion
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl
instanceKlass com/intellij/openapi/Disposable$Default
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexEx
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndex
instanceKlass com/intellij/util/indexing/roots/IndexableEntityProvider
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$processFileUpdateRequests$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 47 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$processFileUpdateRequests$2$$Lambda+0x0000000033038a28
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$postInit$2
instanceKlass com/intellij/openapi/project/DumbService$DumbModeListener
instanceKlass com/intellij/openapi/project/DumbService$Companion
instanceKlass com/intellij/openapi/project/DumbService
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$postInit$1
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyUISettingsListener
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyVirtualFileListener
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyRootListener <init> (Lcom/intellij/openapi/fileEditor/impl/FileEditorManagerImpl;)V 30 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyRootListener$$Lambda+0x0000000033035290
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyRootListener
instanceKlass com/intellij/openapi/roots/AdditionalLibraryRootsListener
instanceKlass com/intellij/openapi/roots/ModuleRootListener
instanceKlass com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$1
instanceKlass com/intellij/util/indexing/CustomEntitiesCausingReindexTracker
instanceKlass com/intellij/util/indexing/RootChangesLogger
instanceKlass com/intellij/util/indexing/ProjectEntityIndexingService$Companion
instanceKlass com/intellij/util/indexing/ProjectEntityIndexingService
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexListener
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 296 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x00000000330369a8
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 291 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x0000000033036748
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyFileTypeListener
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 270 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x0000000033036270
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyFileStatusListener
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 265 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x0000000033033d60
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/EntitySourceFileWatcher
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 244 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x0000000033033898
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 216 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x0000000033033638
instanceKlass com/intellij/java/workspace/entities/JavaModuleSettingsEntityBuilder
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager restorePrioritizing ()V 2 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000000033033168
instanceKlass com/intellij/java/workspace/entities/JavaModuleSettingsEntity
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 188 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x0000000033032cc8
instanceKlass com/intellij/platform/workspace/jps/entities/SourceRootEntityBuilder
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 160 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x0000000033032828
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 133 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x00000000330325c8
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 106 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x0000000033032368
instanceKlass com/intellij/platform/workspace/jps/entities/ExcludeUrlEntityBuilder
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher <init> (Lcom/intellij/openapi/project/Project;)V 79 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x0000000033031ec8
instanceKlass com/intellij/platform/workspace/jps/entities/LibraryEntityBuilder
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/EntityVirtualFileUrlWatcher
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/SdkRootFileWatcher
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/LibraryRootFileWatcher
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/LegacyFileWatcher
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/LegacyProjectModelListenersBridgeKt
instanceKlass com/intellij/util/concurrency/SchedulingWrapper$ContextAwareRunnableToCallableAdapter
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager checkLaterThreadsAreUnblocked ()V 4 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000000330304f8
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager suppressPrioritizing ()V 2 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000000033030268
instanceKlass com/intellij/python/docker/watcher/PyDockerProjectInterpretersWatcher$SdkEntitiesChangeListener
instanceKlass  @bci com/intellij/openapi/progress/util/EternalEventStealer dispatchAllEventsForTimeout (JLkotlinx/coroutines/Deferred;)V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/EternalEventStealer$$Lambda+0x0000000033030000
instanceKlass com/intellij/core/rwmutex/cqs/ConcurrentLinkedListKt
instanceKlass com/intellij/openapi/vcs/FileStatusListener
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceLinkedOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceLinkedOpenHashSet$$Lambda+0x000000003302f6b8
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceLinkedOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceLinkedOpenHashSet$$Lambda+0x000000003302f448
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceLinkedOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceLinkedOpenHashSet$$Lambda+0x000000003302f1e8
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSortedSet
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeCleaner
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityChangeListener$WorkspaceModelListener
instanceKlass kotlinx/coroutines/flow/EmptyFlow
instanceKlass com/intellij/ui/AbstractBorderPainter
instanceKlass com/intellij/psi/impl/file/impl/PsiVFSModuleRootListenerImpl
instanceKlass com/intellij/util/ui/JBInsets$UIDefaultsSupplier
instanceKlass com/intellij/ui/DefaultBorderPainter
instanceKlass com/intellij/psi/impl/file/impl/PsiWsmListener
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/MergingUpdateChannel start$default (Lcom/intellij/openapi/fileEditor/impl/MergingUpdateChannel;Lkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;ILjava/lang/Object;)Ljava/lang/Object; 6 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/MergingUpdateChannel$$Lambda+0x000000003302afa0
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplittersKt <clinit> ()V 33 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/EditorsSplittersKt$$Lambda+0x000000003302a730
instanceKlass com/intellij/openapi/fileEditor/impl/EditorsSplittersKt
instanceKlass com/intellij/openapi/fileEditor/impl/EditorsSplitters$2
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass com/intellij/openapi/fileEditor/impl/text/FileEditorDropHandler
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/OrphanageKt setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/OrphanageKt$$Lambda+0x0000000033029d48
instanceKlass com/intellij/workspaceModel/ide/impl/OrphanageKt
instanceKlass sun/swing/UIAction
instanceKlass com/intellij/workspaceModel/ide/impl/OrphanListener$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/OrphanListener
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelSynchronizerListener
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl onBeforeChanged (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 45 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$$Lambda+0x0000000033028418
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityContributor
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/WorkspaceFacetContributor$Companion
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters$MyFocusWatcher <init> (Lcom/intellij/openapi/fileEditor/impl/EditorsSplitters;)V 48 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$MyFocusWatcher$$Lambda+0x0000000033025808
instanceKlass com/intellij/openapi/fileEditor/impl/EditorsSplitters$MyFocusWatcher$focusRequestListener$1
instanceKlass com/intellij/openapi/wm/BaseFocusWatcher
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters <init> (Lcom/intellij/openapi/fileEditor/impl/FileEditorManagerImpl;Lkotlinx/coroutines/CoroutineScope;)V 156 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$$Lambda+0x0000000033027aa8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters <init> (Lcom/intellij/openapi/fileEditor/impl/FileEditorManagerImpl;Lkotlinx/coroutines/CoroutineScope;)V 130 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$$Lambda+0x0000000033027840
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeBackgroundUtil getIdeBackgroundColor ()Ljava/awt/Color; 0 <appendix> argL0 ; # com/intellij/openapi/wm/impl/IdeBackgroundUtil$$Lambda+0x00000000330275e0
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorOpenOptionsHint
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/WorkspaceFacetContributor
instanceKlass com/intellij/ui/BorderPainter
instanceKlass com/intellij/openapi/fileEditor/impl/EditorComposite
instanceKlass com/intellij/openapi/fileEditor/FileEditorComposite
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleEntityUtils
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerComponentBridgeKt
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImplKt
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalAndCustomLibraryTableBridgeInitializerKt
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl initializeBridges (Ljava/util/Map;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)V 81 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$$Lambda+0x0000000033023b40
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkBridgeInitializer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerComponentBridgeInitializer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeInitializer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalAndCustomLibraryTableBridgeInitializer
instanceKlass com/intellij/platform/backend/workspace/BridgeInitializer
instanceKlass com/intellij/platform/workspace/storage/ReferenceChange$Added
instanceKlass com/intellij/platform/workspace/storage/ReferenceChange
instanceKlass com/intellij/platform/backend/workspace/StorageReplacement
instanceKlass com/intellij/platform/workspace/storage/EntityChange
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl collectChanges ()Ljava/util/Map; 188 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$$Lambda+0x0000000033022120
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl collectChanges ()Ljava/util/Map; 183 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$$Lambda+0x0000000033021ec0
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer applyLoadedEntities$applyChangesWithRetry (Ljava/lang/String;Lcom/intellij/workspaceModel/ide/impl/WorkspaceModelImpl;Lcom/intellij/openapi/module/impl/ModuleManagerEx;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lkotlin/jvm/functions/Function1;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lkotlin/jvm/functions/Function0;ILkotlin/coroutines/Continuation;)Ljava/lang/Object; 143 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$$Lambda+0x0000000033021c58
instanceKlass  @cpi com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer 1459 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000033024000
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$applyLoadedEntities$CalculationResult
instanceKlass  @bci com/intellij/platform/workspace/jps/entities/impl/ContentRootEntityData createDetachedEntity (Ljava/util/List;)Lcom/intellij/platform/workspace/storage/WorkspaceEntity$Builder; 19 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/jps/entities/impl/ContentRootEntityData$$Lambda+0x00000000330217a0
instanceKlass  @bci com/intellij/platform/workspace/jps/entities/impl/ModuleEntityData createDetachedEntity (Ljava/util/List;)Lcom/intellij/platform/workspace/storage/WorkspaceEntity$Builder; 20 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/jps/entities/impl/ModuleEntityData$$Lambda+0x0000000033021538
instanceKlass  @bci com/intellij/java/workspace/entities/impl/JavaProjectSettingsEntityData createDetachedEntity (Ljava/util/List;)Lcom/intellij/platform/workspace/storage/WorkspaceEntity$Builder; 12 <appendix> member <vmtarget> ; # com/intellij/java/workspace/entities/impl/JavaProjectSettingsEntityData$$Lambda+0x00000000330212d0
